source,target
5833,7257
4427,3690
4427,6098
8504,6872
5120,10537
5123,5986
5126,3705
5140,4360
5142,6006
5142,6779
5142,5143
5154,5152
5871,8288
5871,5870
5155,6784
6014,5893
6014,6012
6014,6013
6774,7653
10749,11464
10749,12054
5152,6016
5152,6036
7508,8423
7508,8428
7508,6646
9859,9036
9859,9152
9859,8289
9859,9037
3927,5403
3927,5402
5165,4394
5165,6919
5165,6038
5173,6813
5884,7521
7526,7019
7526,6036
7526,5896
9300,6293
9300,5275
9866,9048
9866,10678
9866,4955
9867,8294
9867,10678
9867,13746
4485,3748
4485,3743
3743,5164
5890,4583
5890,5254
6668,8635
6668,3750
6668,7304
6548,7408
6548,6664
3750,5266
5266,6917
5266,6156
5900,7530
5900,5901
4490,4494
8306,6652
8306,8311
5075,6681
5075,6682
5075,7422
5075,9065
5181,6820
5187,3764
5187,6831
5783,5778
5783,6550
5783,5785
5783,6662
7540,6683
7540,10684
7540,5917
7540,13256
7550,8447
7550,6683
7550,6707
7550,10077
7550,10079
8316,6660
8316,9740
5185,6048
3774,4526
12716,7055
12716,13751
12716,14252
12716,6702
3769,4518
5197,6080
5197,6856
6199,7840
6199,6206
7689,8553
7689,6810
7689,5694
8202,9753
8202,8927
8584,9197
8584,10085
8584,10014
4515,5289
4515,6063
5192,4417
5192,6063
5192,6842
7578,5944
7578,7849
5103,3778
3778,4525
3780,5202
3780,5205
3780,5203
3780,5957
5202,4422
5202,8475
5202,6864
5202,3782
5203,6865
5203,4422
5957,6725
5211,6100
5335,4542
5335,6098
7622,4551
4551,3804
4551,6110
4360,5870
7652,9272
7652,12180
7654,7018
7654,12180
3819,4574
3819,3818
3818,4574
3818,5248
4574,5370
3822,4576
5046,3825
5046,5043
5260,8438
9279,12114
9279,12054
9279,7787
3828,5265
5265,6923
5160,6022
6653,8308
6653,8310
6653,7512
7040,7696
7040,8656
7042,7696
7042,8656
5283,6944
5283,7683
5284,6946
5284,6947
7682,6035
7682,9293
7682,9296
7686,6032
7686,6031
7686,6035
7688,9292
9374,10152
9374,10158
9374,10904
9374,10753
9374,10829
9991,9168
9991,9367
9994,9170
9994,6807
9994,8439
9994,11411
4609,5389
3838,5282
4394,4392
4608,3836
5395,7035
5395,7033
5664,6353
5913,6047
5913,4399
5913,6052
5913,7546
6047,6685
6047,5934
6685,7541
6685,6686
6685,8347
7690,8729
7690,6031
7690,9293
5282,7702
5282,6942
5286,6177
5286,5285
5285,3841
5285,6177
8220,8217
8220,9780
4617,5397
7536,5768
7536,8332
7536,9288
7536,9176
4625,3846
7696,8560
5307,5936
5307,3852
5307,6955
10007,8350
10007,8446
10007,8445
10007,12207
5305,6954
6079,5199
6079,6968
6079,7717
6079,7716
7063,6950
7063,10074
7063,6064
9180,5178
9180,9178
3857,5320
4643,3858
3858,5318
5316,6210
5316,7586
5316,5319
5318,6082
5318,4531
5318,6975
7714,7944
7714,9329
7718,7590
7718,6858
5105,6734
5328,3862
5328,7730
5329,3863
5329,6989
3880,5348
3880,5349
3880,5346
3878,5348
3878,5346
5346,4552
5346,4554
5348,4552
5348,4553
5349,4554
5350,3882
5373,6263
5377,6263
10889,11624
10889,9525
3910,5278
3910,3912
7775,6143
7775,6142
5375,3900
5384,7022
5278,4509
5278,6945
5389,6278
5391,7783
5391,7030
5393,3919
5393,7033
4714,7016
5396,7030
5397,8739
5400,7822
5398,7790
7790,6928
7790,6925
7790,10812
7308,5784
7308,8196
7308,5779
7308,6445
7308,8941
5414,7055
5414,5411
4726,5506
5411,7054
4729,3937
4731,6297
4731,5509
4731,6299
10912,10834
10912,11547
10912,12196
10912,14942
5424,6303
5424,7064
6957,7830
6957,7832
6957,7826
6957,5304
5306,6956
6308,7137
6308,6309
7826,8661
7826,6954
7826,7829
10264,9656
10264,6372
4751,5526
5441,4651
8663,7057
10920,11669
10920,11486
10920,10176
5445,6316
5445,7079
5445,7082
5445,3959
5445,3961
5445,7078
3961,5447
3961,5446
5446,7082
5446,5447
5447,7082
3964,3963
4769,5558
4769,3971
4769,4770
3971,4770
4770,5558
5467,4678
5467,7756
5467,5988
3990,3988
4786,3991
7884,8722
7884,7524
7888,6266
5491,7120
9538,8736
9538,10145
9538,10892
9538,11001
9538,7992
4029,7900
7900,7032
7900,7898
5501,6359
4033,5506
4033,5505
4035,7117
4035,5505
4039,5510
7798,6161
10143,11552
10143,11022
10143,13304
10145,9370
10145,8556
10145,10146
10145,8642
5530,11811
5530,11677
5530,7143
11541,12282
11541,12846
11541,10238
11541,13880
12928,12303
12928,13495
12928,11565
12928,12444
11628,10891
11628,10226
5519,6375
5519,5520
6293,6825
6670,5784
6958,7831
6958,6953
7055,8667
11788,12853
11788,14745
11788,14759
11788,8849
11788,11017
11788,11266
11788,11257
11788,9785
11788,13645
12281,13564
12281,14335
12281,14321
12281,13578
5521,4062
5531,6385
5531,7142
5531,5617
5538,4764
5538,6392
5538,4072
7067,6212
7067,7832
7067,6389
7067,9327
5537,7146
5537,7147
5539,7147
5539,7151
5539,7150
5540,4764
5540,5715
5540,7150
5542,7149
5542,5534
5541,6392
5541,8600
5543,6394
5543,4766
5543,7153
4082,5562
5562,11612
5562,8144
6333,5469
6333,4088
4863,4089
4089,7182
4865,4094
5590,6424
10221,10982
10221,9522
5874,6776
5874,6777
6776,7655
6776,8426
7509,8426
7509,9159
7509,8428
7509,5872
7510,6646
7510,9160
7510,8428
7993,8818
7993,12918
7993,10230
5500,7127
5602,7219
5602,14046
5602,5606
5603,4825
8004,8835
8004,7130
11248,12506
11248,9730
11248,9737
11879,11132
11879,12514
13021,10992
13021,13505
13021,13497
13021,12838
5605,6451
4895,4894
5609,5621
5609,5610
6376,4825
6376,5618
6376,11543
8007,8011
8007,8841
8007,9554
10246,11655
10246,13408
6570,8011
6570,8223
6570,8232
6570,4983
8005,9553
8005,11649
8005,8838
8952,10351
8952,7318
8952,10339
8011,7323
8011,9645
8011,11650
10247,10996
10247,8739
10247,11650
5615,4148
5621,4150
5621,11146
5624,7244
5624,6471
5711,6594
4840,6735
5629,4845
5629,6474
5629,6591
5629,5717
5629,5827
8025,11051
8025,8869
8025,8770
8025,7343
11051,10278
11051,8237
11051,10277
11051,11817
11051,11015
11051,10940
11051,10386
11051,12974
11189,9798
11189,8236
11189,12552
11189,12558
8136,6480
5973,7613
5973,5974
5974,7613
8043,9495
8043,8891
8043,9594
8043,11088
8043,9596
5636,8789
5636,6484
10302,8891
10302,10962
10302,10537
4183,8049
4183,4181
4181,8049
8049,7171
8049,6405
8049,7168
8049,8274
5650,4189
5650,6427
9517,10885
9517,7971
9517,7970
5653,6515
4196,4195
11241,10983
11241,5908
5774,7431
8080,11109
8080,6431
8080,6430
5670,5671
4958,4210
4958,6533
5673,4405
6788,8300
6788,9860
8085,9640
7194,7885
7194,11873
5672,4219
4219,5678
5679,7316
5679,7314
5679,5680
5680,7316
5680,6542
5686,7323
5686,7317
8817,9625
8817,10335
8817,10337
5694,6372
9757,10590
9757,11266
11254,13572
5699,4907
5699,6578
5699,7336
5699,10355
5700,7339
5700,7455
5700,6574
5701,4910
5701,4907
7317,8208
7317,11991
7323,8960
7323,8959
7323,11771
8104,8953
8104,7224
8104,9661
8104,9662
8104,9663
4983,4982
10144,10892
10144,11550
10144,8642
10144,11546
6055,7705
6055,6807
6055,4236
4236,8114
4236,6461
6461,4990
8114,9562
8114,11159
9786,9916
9786,11162
9786,10366
9786,10608
5706,10029
12442,11667
12442,11674
12442,11675
12442,11015
5717,4244
5717,5712
5715,4245
5715,7347
10414,8883
5733,7374
8144,9011
8144,9012
8144,6484
9139,9016
9139,8270
9139,9015
9139,7264
4254,6483
4254,5734
4254,6485
6485,9495
7264,8892
4257,5736
5736,6618
5736,4259
8889,8147
8889,8146
8889,8888
4263,10424
4263,4261
10424,10306
10424,9600
10424,11741
12498,11230
12498,8893
12498,7957
4265,5737
5737,7380
5130,5742
5130,4269
5644,4270
5644,8160
5644,7275
5644,5643
4270,5858
5858,5857
5751,4942
5751,4275
5751,5752
4275,5752
5752,4942
9155,7504
5766,6646
5766,7410
5766,5764
5770,9164
5777,7428
5778,7524
5778,9048
6523,8190
6797,8446
6797,6794
6811,8451
6811,10690
6811,6813
8195,9046
8195,9628
5781,6550
5781,6669
8192,7687
8192,6664
8192,8821
8192,8546
9048,8193
9865,8190
9865,8189
9865,9045
9865,8301
9865,9043
9865,9044
5784,7438
5784,4295
5784,4297
5784,7433
5786,4965
5786,6673
10450,9628
10450,8916
4302,5792
4302,8199
5792,6454
5798,4307
5798,6681
8201,9752
8201,8198
8204,4307
8204,13566
8930,8922
9057,10578
9057,10586
9896,11348
9896,10696
9898,10698
9898,9759
11337,9882
11337,10592
11337,9178
5790,4306
5802,7448
5802,6681
6563,5922
5810,6463
5809,4988
5809,7456
5819,6724
5819,7465
5819,7468
6460,7327
6460,5616
6460,7136
7235,8112
7235,9468
7235,7928
7235,8116
5812,6712
5812,7459
5812,4995
5812,7462
8223,7335
8223,6568
8223,6573
8223,7337
4324,7464
4324,5823
5823,6735
7464,6592
7464,9110
7464,5821
7464,8982
11934,11062
11934,11675
11934,13647
11934,10494
11934,8240
11934,13122
5827,6742
5827,5006
5827,7353
5827,5005
5827,6739
5827,4326
5827,7352
5832,5007
5840,7485
5840,6612
6612,9007
5848,7490
4350,5864
5864,5033
6639,8907
8288,9151
8288,7511
11406,13297
4358,5873
5873,7511
6777,7655
6777,5872
8289,9152
8289,9151
5882,4365
5882,5880
4366,5879
9858,9036
9858,10673
9858,9035
5897,7525
5897,5901
5893,6784
5901,7534
5908,11982
9045,7405
5910,4388
5910,6794
4388,5920
6550,7429
6550,7424
6550,6665
6550,6368
6550,8212
8322,9067
8322,6665
8322,9171
6683,7558
6683,7546
6683,6687
7524,7523
7524,6921
7432,8323
7432,8324
7432,8942
7432,6807
7432,6808
7432,9065
7432,7552
7432,6555
7432,9070
5921,6816
5921,4401
5921,7562
5922,6842
5923,7562
6562,5697
6562,11169
7327,6710
7327,7559
9309,8458
9309,7822
8457,7562
9881,11335
9881,8305
9881,8307
9881,8311
4413,5926
4413,5938
5926,10075
5926,7572
5935,9905
8350,9183
8350,7450
8350,7451
8350,10005
8350,13159
8350,7570
8350,7447
5931,5098
5931,4410
5931,7566
5936,5098
5936,6831
5936,6067
8345,7446
8345,7451
8345,7454
8345,6706
8345,11994
5939,5942
5942,7568
5189,6051
5189,6826
4417,5946
5946,7576
5946,6842
5945,8369
5199,6857
5199,6859
7346,6474
7346,8990
7346,9580
7346,7246
8369,9931
8369,11362
8369,6725
8369,9929
8369,9930
9099,12534
9099,9797
9099,10505
9099,9572
9099,7468
9099,10629
11362,12675
11362,7343
4425,4424
4429,4428
10537,9011
10537,9833
5998,9977
5998,12110
5998,9976
6334,5470
9148,9149
9148,10056
6016,6910
6016,7663
8422,9035
8422,9036
8425,9272
8425,9988
6021,6026
8534,6906
6031,6919
6031,7685
8439,14252
10678,11979
11468,8545
11468,8546
11468,12774
6038,4494
6919,10752
8438,9993
8438,10685
6034,6920
6034,7680
6918,5258
7523,7530
7523,6669
7523,5894
6032,7684
6032,6035
6029,7684
6029,7687
8440,10146
8440,9999
8440,10000
9987,9157
9987,8429
9987,10140
7822,6950
7822,8656
6041,7694
7695,6042
7695,9310
9310,7694
9876,9877
9876,8309
10564,11330
10564,9735
10564,8307
4499,7049
6045,9298
6045,4511
6045,4500
6045,6942
7049,7799
8445,9298
6051,7566
6051,6946
8446,9298
8447,11409
8447,9298
8447,9885
8447,9068
8447,7542
8447,7915
8447,6799
8447,7544
8450,11409
8450,9169
8450,10005
10686,11409
10686,6832
10686,7546
10686,7807
11474,12715
11474,13300
11474,12783
11474,13262
11474,14258
12127,12778
12127,12721
12127,14205
12192,11478
12192,10897
12192,11641
12192,10904
13256,12193
13256,5408
13256,13257
4511,6812
4511,7799
6812,5917
7799,6168
6064,6950
6064,4514
6064,4517
7065,8678
7065,7824
6820,6824
6820,6840
6824,6840
6840,10005
8341,13159
8341,9072
8341,9905
8341,9907
10701,12668
10701,6830
10701,9186
10701,9192
10701,12065
6959,8592
6959,9316
8463,6954
8463,9904
8463,9312
8463,7565
8463,8465
8463,6956
8463,9091
4525,5304
4525,6067
5304,5195
6067,5195
6067,6956
6082,6973
6082,7722
6212,5317
6212,7709
6212,7580
6212,5315
6212,4644
6825,6831
12725,13260
12725,11558
12725,14205
4761,5437
6075,7716
6078,6968
6080,7720
6858,10030
6858,8476
6858,7079
6076,4529
4531,6085
4531,6086
6085,7722
6086,6975
6861,7723
6861,5958
6861,5959
6861,5201
5322,4533
5322,6979
6089,6592
6089,8476
8475,8378
8475,8238
8479,8237
8479,8238
9208,9916
6093,7742
6093,4536
5004,5005
6742,5110
6742,7598
6742,7253
6742,6987
6104,4545
6110,6760
6110,7755
6110,7756
6110,7757
9833,8268
9833,9835
4553,6116
4553,4552
4552,6116
4554,8516
5849,6760
5849,5850
6116,5223
6116,5222
6116,5850
6888,7757
6888,8516
6888,5989
6888,5988
5358,4564
4568,4567
7769,6901
7769,9360
11532,10803
11532,10130
5370,6260
4580,9151
4580,6152
4580,6156
6152,7016
11536,12277
11536,10227
11536,13803
11536,13817
11536,9519
11536,12837
12712,11464
12712,12054
12712,12053
12712,11543
11464,12180
11464,10888
6157,7789
4591,4590
6161,7793
6167,6042
6167,4597
6168,7800
7665,7662
7665,6017
7787,9367
8546,13254
8552,11467
8552,11470
10752,14319
10752,10557
10891,12392
10891,11627
11544,10901
11544,12283
11544,12284
11544,14320
12770,13313
12770,13302
12770,13316
12770,13820
12770,13806
6176,7035
7293,8174
7293,5658
7293,8918
7789,8640
7789,9369
8558,6928
8558,6927
8558,6925
6191,7827
6956,7828
7057,6192
7057,6187
7057,8676
6449,5601
6449,7310
6188,7832
4637,6193
4637,4636
4636,6194
4636,6193
4636,4638
6193,5308
6194,7056
6967,5313
6967,9320
6950,6183
6950,8576
4642,8590
4642,6207
4642,6208
4642,6213
6213,10026
6215,5315
6215,7846
6215,6216
8590,10088
8590,10090
9466,10180
9466,12135
9466,5317
9466,10509
9466,11044
9466,10847
9466,7931
9466,10941
10075,9311
10075,9313
10075,8661
10075,10823
10075,12060
10075,11484
10075,8570
10919,10172
10919,11674
10919,8760
10919,10926
10919,7929
10919,11673
10919,11676
10919,10367
10919,11278
10919,11047
10919,11194
10919,12211
10919,9563
10919,11046
10919,7139
11579,8866
11579,11053
11579,14278
6209,4647
6209,7843
6313,7144
6953,6307
6953,7831
6974,9933
6974,7843
6974,7148
7584,9215
5520,6375
6210,7843
6309,7137
6315,4759
6315,7854
6315,6388
10173,10772
10173,9469
11671,12293
11671,12514
11671,12412
11671,9373
11671,7053
11671,12426
11671,12415
11671,12439
11671,12444
11671,12416
11671,11796
11671,11793
11671,12964
11671,12430
11671,11792
11671,12958
11671,6472
11671,12959
11671,12962
11671,12944
13260,12723
13260,10843
13260,14212
13260,12126
13260,12122
13335,12410
13335,14939
13335,12218
13335,13413
13335,13527
13335,13757
14221,14932
14221,13261
14221,14204
14221,14840
5951,7580
5313,6843
5438,7073
12727,10034
12727,9389
12727,14564
12727,15305
12727,12730
12727,15319
12727,4653
5326,6980
5449,5630
6224,7082
6224,4661
6224,7855
6239,7097
6239,4670
6244,7871
6244,7873
6244,4673
4673,8613
8613,7753
8613,7752
8613,10118
6755,7621
6999,8615
5466,4678
4678,6247
4678,5989
5988,5127
5988,6887
6247,7876
8627,7278
8627,7770
6260,4689
6260,6261
4694,6263
9360,7770
6901,7770
9526,10327
9526,7977
6279,7899
6278,12769
6278,7895
6278,7783
7783,7019
6281,7904
6281,10146
7120,8738
11627,10562
11627,8736
5492,7890
8641,12924
8641,6018
8641,6019
8642,10146
8642,8008
10812,11539
11632,11134
11632,10898
11632,11916
11632,14376
11632,13748
6290,7915
4724,6292
8835,5765
8835,7206
6297,10162
6297,7921
6299,7921
7903,8554
9552,12316
9552,13810
9552,11688
9552,10358
9552,11032
7036,8556
10816,8655
10816,9370
10816,11546
10816,12195
10816,11025
8655,10162
8655,10141
8655,7904
4833,4744
6306,4745
6307,5430
6307,10926
8661,7832
8670,7052
8670,8666
8670,7829
8672,11564
8672,9198
10275,11699
10275,12338
10275,6386
12332,12731
12332,12950
12332,11704
12332,11581
12332,11677
12332,11821
12852,13428
12852,12950
12852,13414
12852,13415
12852,14705
12852,14608
12852,14719
12852,12204
12852,14622
12852,12207
12852,14720
12852,12203
12852,13814
12852,11558
12852,14052
12852,13430
12852,13416
12852,12205
12852,12334
12852,10373
12852,12440
12852,12436
13429,12872
13429,13532
13429,13842
13429,12858
11016,12417
10005,14559
4753,6201
5437,6845
6316,7146
6316,7147
4918,4764
4918,12464
4918,4913
4764,9116
6392,7241
6392,7246
6392,7945
7734,6090
7734,8600
4766,6321
4766,6320
6320,5451
6320,7153
6320,7950
6321,7951
6321,5451
5558,5559
5558,5565
5567,7166
5567,8152
5567,6402
5567,10421
7095,7956
7095,5637
9426,10885
6349,10226
11756,8814
11756,11531
11756,12917
4801,5592
4801,4799
4799,6352
6352,7198
6352,7995
6365,5502
6365,6366
6366,7211
9434,10229
9434,7890
9434,10892
9434,9275
9434,11538
9645,10996
9645,10467
9645,9435
8740,10250
10351,8953
10351,11146
10351,10268
10351,11798
10351,8838
10351,11003
7990,7121
6372,4823
6375,7136
6378,8326
6378,8019
6378,7223
8326,6551
8326,9886
8752,10267
8752,7921
8752,7917
8752,12317
6381,7226
6381,5522
6381,8018
6381,8020
7226,8105
7226,8854
5523,4831
7343,13164
8760,9380
8760,7929
8760,9563
4913,7941
4913,12464
4913,6595
6386,5533
6386,7236
7242,9479
7242,8030
7242,9465
7242,8775
7242,7473
7242,8378
12440,13036
12440,8849
12440,11009
6393,4838
5626,7245
11809,11040
11809,11057
11809,10368
11809,10372
6735,10635
6735,8378
8771,9573
8771,11501
8771,11703
8771,7143
8771,7937
12873,14676
12873,13813
12873,11576
12873,13064
7941,9681
7941,7854
7941,8481
7941,8483
7941,9582
6403,8046
8789,11524
10422,6491
10422,9601
10422,11092
10422,6490
10964,11524
10964,11741
10964,13088
10964,10200
5638,8892
5638,7267
5638,5637
6404,5571
6405,5572
6405,9600
7378,6495
7378,8272
8061,7180
8061,4861
5583,6511
6436,8081
11873,9521
11873,13102
6451,9635
8828,8002
8828,9644
8828,9636
8829,9644
8829,9636
8829,9640
8831,9641
8831,13108
12922,13501
12922,13487
12922,13504
12922,13894
12922,13490
12922,12506
12922,13897
12922,13883
12922,10242
6363,8002
6452,6454
6452,8102
8834,9635
8834,9638
8834,9639
9635,8833
10487,11257
10487,11263
10487,9658
7039,6180
7039,7214
7039,6926
7039,7819
6455,11649
6455,7316
6455,10998
5695,5691
6463,5620
6463,5617
8236,8477
8236,8478
8236,9562
8849,7219
11910,12951
11910,13115
11910,10697
11910,13161
11910,12424
11910,10031
6466,7333
6466,7335
6466,7340
6466,8118
8853,8020
8853,10374
8853,8022
8853,9665
4908,11025
11025,12450
11025,9375
11022,12316
11022,12288
11022,12610
11654,4910
10386,13519
10386,8864
10386,11047
6472,4915
11943,10509
11943,9688
11943,4917
11943,10507
8263,9830
7093,10866
8269,9832
8269,9831
8269,7366
6489,8150
6489,8393
6489,11860
6492,8152
6492,7374
6492,4931
6492,4932
8892,5637
8892,10421
11094,10968
11094,7266
11094,9410
11094,4931
4932,4931
5739,4934
5739,6622
5739,5740
6512,8068
6512,7394
4942,6516
6516,10445
5755,6636
8068,8910
8068,9617
8068,8915
8068,11103
6533,7410
6533,7411
6533,4957
6534,13016
8926,8084
11982,11757
11982,14518
4965,6553
6551,8323
6551,7429
6551,6552
6551,8100
6551,7431
6551,8208
6551,7425
6551,8108
6553,7438
6553,8211
6553,4967
6546,7429
6546,7426
6546,8207
6546,8209
6552,7437
6565,8734
6565,11141
9899,12592
9899,11342
9899,11348
9899,11350
11129,9637
11129,14045
11129,9634
9903,8198
9903,10700
9903,7416
11123,9638
11123,14045
11123,9637
4982,5688
5688,7322
5688,5685
8213,6547
8213,9765
8213,9771
8213,9773
7316,7313
4988,6580
6580,5707
6580,8241
11159,11669
11159,11684
11164,11807
11164,12550
11164,9656
11164,9658
11170,13048
11170,11908
11170,11911
11170,11909
12005,12063
12005,10602
12005,13107
5817,4997
6597,7473
6597,5003
11201,10389
11201,12358
11201,11069
11201,10395
5005,5006
6615,5011
9012,9011
6618,7362
5844,7363
6487,7363
6487,6486
6487,7364
7364,7363
9016,7374
9016,8152
7374,8266
8272,7380
5860,5026
6633,5033
6633,5042
9037,9728
9037,10558
9037,8174
5051,6659
6659,7521
6662,7530
6662,8635
8189,7302
8189,6524
8189,6525
8189,8188
10558,9728
10558,7411
6664,7528
6671,7534
6671,7530
6686,8229
6686,6576
6689,7544
6689,7547
6689,8349
6689,8351
7424,6576
7424,8347
8194,8347
9157,10680
9157,8297
11331,9168
11331,10566
11331,12665
11331,9166
11979,10556
6669,7426
10556,9035
10556,11108
10556,11327
8300,9159
8300,9869
8635,10135
8635,7776
9049,7411
9049,7410
9049,10566
9049,10567
8203,9054
8458,9893
8458,7562
8458,8581
11333,9997
11333,10693
11333,9871
11333,7535
11333,8177
11333,10570
7419,8309
7419,9056
7419,9059
9054,10585
9054,10596
9054,10588
6702,9769
6702,5082
6702,9885
12057,11479
12057,13159
12057,12715
12057,9291
12057,12663
5082,9741
6682,5077
6682,5803
6684,5804
6684,7549
6684,8348
9065,8208
9065,7431
9062,5078
9062,9739
9062,10338
6687,7543
6687,8228
6693,8351
6693,7543
6706,5086
6706,6698
6707,5085
5918,7554
5918,5086
5086,6696
6696,7553
6696,7552
6696,7554
7429,9171
7429,9742
8323,7437
8324,9170
8324,6672
8324,9437
9740,8191
11339,12593
11339,9544
11339,10600
11339,9075
9082,10605
9082,10604
9082,10606
9079,10605
9079,10607
9079,10611
6714,5096
6714,8362
6714,8364
6714,5095
9762,11146
9762,10469
9765,8953
9765,10469
5928,6832
6713,10623
9087,7570
9087,10624
9087,10625
9087,7446
5098,6723
5098,5940
5932,7570
6724,7576
6724,8366
6726,6217
6726,5323
6726,10031
6734,5106
9110,7467
9110,11305
11291,9573
11291,12628
11291,7469
11291,9796
11291,12623
11291,12627
5960,5108
5108,10635
5108,6743
5108,6740
6743,9131
6743,7600
6743,5109
8378,9222
10635,8876
10635,10387
5110,6746
5110,6744
6744,6869
6746,5828
6756,5122
6756,8393
7489,8393
7489,9141
5125,6760
6760,5850
5127,6761
6761,7630
6761,8403
6761,5854
6761,7631
6761,5852
6761,5851
5742,7386
5143,6779
5143,6006
6012,6013
8297,12056
11327,8294
12114,12769
12114,10810
12180,9981
12713,11469
12713,7685
12713,13158
6036,7687
6036,6920
9158,8298
9158,9988
9158,10679
9158,8299
6784,9519
8185,9733
8185,8178
8310,9880
8310,6651
6795,5919
6804,5919
6807,6809
8190,7302
8190,9739
9170,9995
9170,8451
9170,10690
9170,10692
9170,12279
12116,11409
12116,13203
12116,13202
12116,6944
12116,9445
12116,7698
12116,12297
9171,10688
9171,7546
6799,7684
6799,8449
6799,7687
6801,6921
6801,9189
6801,6665
8347,7809
10809,10059
10571,10693
10579,9059
6206,7839
6710,7559
6710,9779
6710,8356
9183,8346
9183,5182
9183,8338
6694,8339
6694,8343
6694,8344
6821,6823
6832,7450
6832,6831
6833,7701
9186,8565
9193,13159
9193,10006
9193,7557
10080,10825
10080,8564
10080,8565
10080,13263
10766,10023
10766,10026
10766,12140
10766,7930
10768,14561
10768,13207
10768,7708
6826,6187
6052,5191
8241,9096
6846,7707
6846,6847
7840,6964
6856,8478
6857,7717
6857,5200
6857,6859
5200,6859
6859,7717
9219,6592
9219,10725
9219,8690
7590,8477
7590,8367
6091,6984
6091,5206
6889,5221
5223,6892
5223,6891
5223,9253
5222,6891
6891,5990
6892,5991
6892,5990
6892,8273
9253,10742
9253,7876
6119,5224
6119,7006
6119,7762
6119,6118
6899,5227
6906,5238
9272,9273
5254,6150
